Time,Spawned
19.09,2
19.1,2
19.11,2
19.12,2
19.13,2
19.14,2
19.15,2
19.16,2
19.17,2
19.18,2
19.19,2
19.2,2
19.21,2
19.22,2
19.23,2
19.24,2
19.25,2
19.26,2
19.27,2
19.28,2
19.29,2
19.3,2
19.31,2
19.32,2
19.33,2
19.34,2
19.35,2
19.36,2
19.37,2
19.38,2
19.39,2
19.4,2
19.41,2
19.42,2
19.43,2
19.44,2
19.45,2
19.46,2
19.47,2
19.48,2
19.49,2
19.5,2
19.51,2
19.52,2
19.53,2
19.54,2
19.55,2
19.56,2
19.57,2
19.58,2
19.59,2
20,6
20.01,6
20.02,6
20.03,4
20.04,5
20.05,6
20.06,3
20.07,2
20.08,5
20.09,4
20.1,3
20.11,6
20.12,6
20.13,5
20.14,6
20.15,6
20.16,6
20.17,5
20.18,5
20.19,6
20.2,6
20.21,5
20.22,5
20.23,5
20.24,5
20.25,4
20.26,4
20.27,5
20.28,5
20.29,5
20.3,5
20.31,5
20.32,5
20.33,5
20.34,5
20.35,5
20.36,5
20.37,5
20.38,5
20.39,5
20.4,0
20.41,5
20.42,5
20.43,5
20.44,5
20.45,5
20.46,1
20.47,5
20.48,5
20.49,5
20.5,5
20.51,5
20.52,5
20.53,4
20.54,5
20.55,4
20.56,5
20.57,5
20.58,5
20.59,5
21,5
21.01,4
21.02,4
21.03,4
21.04,4
21.05,4
21.06,4
21.07,4
21.08,4
21.09,4
21.1,4
21.11,4
21.12,4
21.13,4
21.14,4
21.15,4
21.16,4
21.17,4
21.18,4
21.19,4
21.2,4
21.21,4
21.22,4
21.23,4
21.24,4
21.25,4
21.26,4
21.27,4
21.28,4
21.29,4
21.3,4
21.31,4
21.32,4
21.33,4
21.34,4
21.35,4
21.36,4
21.37,4
21.38,4
21.39,4
21.4,4
21.41,4
21.42,4
21.43,4
21.44,4
21.45,4
21.46,4
21.47,4
21.48,4
21.49,4
21.5,2
21.51,4
21.52,4
21.53,3
21.54,4
21.55,4
21.56,4
21.57,4
21.58,4
21.59,4
22,1
22.01,1
22.02,1
22.03,1
22.04,1
22.05,1
22.06,1
22.07,1
22.08,1
22.09,1
22.1,1
22.11,1
22.12,1
22.13,1
22.14,1
22.15,1
22.16,1
22.17,1
22.18,1
22.19,1
22.2,1
22.21,1
22.22,1
22.23,1
22.24,1
22.25,1
22.26,1
22.27,1
22.28,1
22.29,1
22.3,1
22.31,1
22.32,1
22.33,1
22.34,1
22.35,1
22.36,1
22.37,1
22.38,1
22.39,1
22.4,1
22.41,1
22.42,1
22.43,1
22.44,1
22.45,1
22.46,1
22.47,1
22.48,1
22.49,1
22.5,1
22.51,1
22.52,1
22.53,1
22.54,1
22.55,1
22.56,1
22.57,1
22.58,1
22.59,1
23,1
23.01,1
23.02,1
23.03,1
23.04,1
23.05,1
23.06,1
23.07,1
23.08,1
23.09,1
23.1,1
23.11,1
23.12,1
23.13,1
23.14,1
23.15,1
23.16,1
23.17,1
23.18,1
23.19,1
23.2,1
23.21,1
23.22,1
23.23,1
23.24,1
23.25,1
23.26,1
23.27,1
23.28,1
23.29,1
23.3,1
23.31,1
23.32,1
23.33,1
23.34,1
23.35,1
23.36,1
23.37,1
23.38,1
23.39,1
23.4,1
23.41,1
23.42,1
23.43,1
23.44,1
23.45,1
23.46,1
23.47,1
23.48,1
23.49,1
23.5,1
23.51,1
23.52,1
23.53,1
23.54,1
23.55,1
23.56,1
23.57,1
23.58,1
23.59,1
